 n_dis input  =           1
 U   =  -1.6596012859880764E-002
 W_r =   3.0753698603202335E-002
 W_f =   7.6498387137711881E-006
 Etot(           3 /           3 )=   1.4165335582035341E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6682376737117751E-002
 W_r =   3.0975906084054549E-002
 W_f =   7.7523539798601261E-006
 **************************************************
 ITER =        1209 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6678998143813583E-002
 W_r =   3.0914632163581143E-002
 W_f =   7.6949357156779108E-006
 Etot(           1 /           3 )=   1.4243328955483237E-002  delta=  -1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6678997145505036E-002
 W_r =   3.0914618278212867E-002
 W_f =   7.6949199026127760E-006
 Etot(           2 /           3 )=   1.4243316052610443E-002  delta=   0.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6678998143813583E-002
 W_r =   3.0914632163581143E-002
 W_f =   7.6949357156779108E-006
 Etot(           3 /           3 )=   1.4243328955483237E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6765793463313299E-002
 W_r =   3.1138299838796891E-002
 W_f =   7.7983281711011427E-006
 **************************************************
 ITER =        1210 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6762398354166069E-002
 W_r =   3.1076442142454315E-002
 W_f =   7.7403299340323810E-006
 Etot(           1 /           3 )=   1.4321784118222280E-002  delta=  -1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6762397353537035E-002
 W_r =   3.1076428107442104E-002
 W_f =   7.7403139964974300E-006
 Etot(           2 /           3 )=   1.4321771067901567E-002  delta=   0.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6762398354166069E-002
 W_r =   3.1076442142454315E-002
 W_f =   7.7403299340323810E-006
 Etot(           3 /           3 )=   1.4321784118222280E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6849627273139784E-002
 W_r =   3.1301580818418537E-002
 W_f =   7.8446079116664640E-006
 **************************************************
 ITER =        1211 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6846215565570328E-002
 W_r =   3.1239133641111048E-002
 W_f =   7.7860236204719263E-006
 Etot(           1 /           3 )=   1.4400704099161193E-002  delta=  -1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6846214562609180E-002
 W_r =   3.1239119455294343E-002
 W_f =   7.7860075573440951E-006
 Etot(           2 /           3 )=   1.4400690900242506E-002  delta=   0.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6846215565570328E-002
 W_r =   3.1239133641111048E-002
 W_f =   7.7860236204719263E-006
 Etot(           3 /           3 )=   1.4400704099161193E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6933880252015431E-002
 W_r =   3.1465754213349240E-002
 W_f =   7.8911955387982706E-006
 **************************************************
 ITER =        1212 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6930451863031597E-002
 W_r =   3.1402711793553917E-002
 W_f =   7.8320190462653403E-006
 Etot(           1 /           3 )=   1.4480091949568584E-002  delta=  -1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6930450857726691E-002
 W_r =   3.1402697455813824E-002
 W_f =   7.8320028564597880E-006
 Etot(           2 /           3 )=   1.4480078600943590E-002  delta=   0.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.6930451863031597E-002
 W_r =   3.1402711793553917E-002
 W_f =   7.8320190462653403E-006
 Etot(           3 /           3 )=   1.4480091949568584E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.7018554495785463E-002
 W_r =   3.1630825247555776E-002
 W_f =   7.9380934103302275E-006
 **************************************************
 ITER =        1213 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7015109341980191E-002
 W_r =   3.1567181766788022E-002
 W_f =   7.8783185025568056E-006
 Etot(           1 /           3 )=   1.4559950743310384E-002  delta=  -1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.7015108334319795E-002
 W_r =   3.1567167275915055E-002
 W_f =   7.8783021849002850E-006
 Etot(           2 /           3 )=   1.4559937243780158E-002  delta=   0.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 U   =  -1.7015109341980191E-002
 W_r =   3.1567181766788022E-002
 W_f =   7.8783185025568056E-006
 Etot(           3 /           3 )=   1.4559950743310384E-002  delta=   1.0000000000000000       n_dis=          53  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          53
 DeE  (iter=        1213 ) =   2.7160140048212988E-004
 delta(               53 ) =   0.0000000000000000     
 Plit (               53 ) =   63.820550584482064     
 Plit (               52 ) =   63.846131729091695     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   6.8676621358136474E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4979999999999825     
 OverP_av =   4.3645462213405732     
 Ut_max =   1.6349141923503605E-002 Ut_last_el =   3.8444772414441843E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1214 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7011658814139043E-002
 W_r =   3.1506657735367635E-002
 W_f =   7.8217524583598826E-006
 Etot(           1 /           3 )=   1.4502820673686950E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7011657790786179E-002
 W_r =   3.1506644030699929E-002
 W_f =   7.8217368499524870E-006
 Etot(           2 /           3 )=   1.4502807976763704E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7011658814139043E-002
 W_r =   3.1506657735367635E-002
 W_f =   7.8217524583598826E-006
 Etot(           3 /           3 )=   1.4502820673686950E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7100189098295873E-002
 W_r =   3.1732534115735983E-002
 W_f =   7.9249078537751822E-006
 **************************************************
 ITER =        1215 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7096722729472751E-002
 W_r =   3.1671449113636348E-002
 W_f =   7.8677880638830114E-006
 Etot(           1 /           3 )=   1.4582594172227476E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7096721703749346E-002
 W_r =   3.1671435260980055E-002
 W_f =   7.8677723328701513E-006
 Etot(           2 /           3 )=   1.4582581329563582E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7096722729472751E-002
 W_r =   3.1671449113636348E-002
 W_f =   7.8677880638830114E-006
 Etot(           3 /           3 )=   1.4582594172227476E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7185695266091820E-002
 W_r =   3.1898803208885329E-002
 W_f =   7.9718221944523328E-006
 **************************************************
 ITER =        1216 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7182211964383146E-002
 W_r =   3.1837137126465971E-002
 W_f =   7.9141263734704387E-006
 Etot(           1 /           3 )=   1.4662839288456297E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7182210936277319E-002
 W_r =   3.1837123124677000E-002
 W_f =   7.9141105187500515E-006
 Etot(           2 /           3 )=   1.4662826298918432E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7182211964383146E-002
 W_r =   3.1837137126465971E-002
 W_f =   7.9141263734704387E-006
 Etot(           3 /           3 )=   1.4662839288456297E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7271628964726747E-002
 W_r =   3.2065979822600461E-002
 W_f =   8.0190475586764580E-006
 **************************************************
 ITER =        1217 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7268128645468082E-002
 W_r =   3.2003726985524651E-002
 W_f =   7.9607696742031422E-006
 Etot(           1 /           3 )=   1.4743559109730769E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7268127614967953E-002
 W_r =   3.2003712833463691E-002
 W_f =   7.9607536946759925E-006
 Etot(           2 /           3 )=   1.4743545972190415E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7268128645468082E-002
 W_r =   3.2003726985524651E-002
 W_f =   7.9607696742031422E-006
 Etot(           3 /           3 )=   1.4743559109730769E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7357992331854866E-002
 W_r =   3.2234069258042841E-002
 W_f =   8.0665863188200843E-006
 **************************************************
 ITER =        1218 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7354474909958437E-002
 W_r =   3.2171223935785594E-002
 W_f =   8.0077202730004377E-006
 Etot(           1 /           3 )=   1.4824756746100155E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7354473877052013E-002
 W_r =   3.2171209632301953E-002
 W_f =   8.0077041675549387E-006
 Etot(           2 /           3 )=   1.4824743459417495E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7354474909958437E-002
 W_r =   3.2171223935785594E-002
 W_f =   8.0077202730004377E-006
 Etot(           3 /           3 )=   1.4824756746100155E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7444787515818596E-002
 W_r =   3.2403076850514488E-002
 W_f =   8.1144408680589046E-006
 **************************************************
 ITER =        1219 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7441252905771254E-002
 W_r =   3.2339633255954910E-002
 W_f =   8.0549804969945526E-006
 Etot(           1 /           3 )=   1.4906435330680652E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7441251870446515E-002
 W_r =   3.2339618799876152E-002
 W_f =   8.0549642644966035E-006
 Etot(           2 /           3 )=   1.4906421893694132E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7441252905771254E-002
 W_r =   3.2339633255954910E-002
 W_f =   8.0549804969945526E-006
 Etot(           3 /           3 )=   1.4906435330680652E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7532016675702165E-002
 W_r =   3.2573007969701064E-002
 W_f =   8.1626136205729469E-006
 **************************************************
 ITER =        1220 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7528464791563132E-002
 W_r =   3.2508960258471421E-002
 W_f =   8.1025526934960144E-006
 Etot(           1 /           3 )=   1.4988598019601788E-002  delta=  -1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7528463753807982E-002
 W_r =   3.2508945648634942E-002
 W_f =   8.1025363328193223E-006
 Etot(           2 /           3 )=   1.4988584431159781E-002  delta=   0.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 U   =  -1.7528464791563132E-002
 W_r =   3.2508960258471421E-002
 W_f =   8.1025526934960144E-006
 Etot(           3 /           3 )=   1.4988598019601788E-002  delta=   1.0000000000000000       n_dis=          54  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          54
 DeE  (iter=        1220 ) =   5.6947645968757898E-004
 delta(               54 ) =   0.0000000000000000     
 Plit (               54 ) =   63.794969469984267     
 Plit (               53 ) =   63.820550584482064     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   7.0762877607658978E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4969999999999821     
 OverP_av =   4.3335955075919417     
 Ut_max =   1.6538284717309053E-002 Ut_last_el =   3.8508748428004906E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1221 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7524907338088546E-002
 W_r =   3.2447987205462402E-002
 W_f =   8.0456515038863605E-006
 Etot(           1 /           3 )=   1.4931125518877739E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7524906284498591E-002
 W_r =   3.2447973369879757E-002
 W_f =   8.0456358417430880E-006
 Etot(           2 /           3 )=   1.4931112721222911E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7524907338088546E-002
 W_r =   3.2447987205462402E-002
 W_f =   8.0456515038863605E-006
 Etot(           3 /           3 )=   1.4931125518877739E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7616111696586285E-002
 W_r =   3.2679195525135443E-002
 W_f =   8.1504227403446033E-006
 **************************************************
 ITER =        1222 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7612537920407876E-002
 W_r =   3.2617658093126174E-002
 W_f =   8.0929651492176095E-006
 Etot(           1 /           3 )=   1.5013213137867517E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7612536864372062E-002
 W_r =   3.2617644108812432E-002
 W_f =   8.0929493640170211E-006
 Etot(           2 /           3 )=   1.5013200193804390E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7612537920407876E-002
 W_r =   3.2617658093126174E-002
 W_f =   8.0929651492176095E-006
 Etot(           3 /           3 )=   1.5013213137867517E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7704197879078440E-002
 W_r =   3.2850373810223051E-002
 W_f =   8.1986258755353364E-006
 **************************************************
 ITER =        1223 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7700606655638766E-002
 W_r =   3.2788251739780665E-002
 W_f =   8.1405895311784722E-006
 Etot(           1 /           3 )=   1.5095785673673076E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7700605597144897E-002
 W_r =   3.2788237605622828E-002
 W_f =   8.1405736218498624E-006
 Etot(           2 /           3 )=   1.5095772582099778E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7700606655638766E-002
 W_r =   3.2788251739780665E-002
 W_f =   8.1405895311784722E-006
 Etot(           3 /           3 )=   1.5095785673673076E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7792724492483068E-002
 W_r =   3.3022485919397118E-002
 W_f =   8.2471481478117579E-006
 **************************************************
 ITER =        1224 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7789115734545814E-002
 W_r =   3.2959773505076201E-002
 W_f =   8.1885269943238138E-006
 Etot(           1 /           3 )=   1.5178846297524709E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7789114673581585E-002
 W_r =   3.2959759219912947E-002
 W_f =   8.1885109597488348E-006
 Etot(           2 /           3 )=   1.5178833057291109E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7789115734545814E-002
 W_r =   3.2959773505076201E-002
 W_f =   8.1885269943238138E-006
 Etot(           3 /           3 )=   1.5178846297524709E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7881693738954742E-002
 W_r =   3.3195537302970222E-002
 W_f =   8.2959919876703848E-006
 **************************************************
 ITER =        1225 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7878067358847418E-002
 W_r =   3.3132228782899502E-002
 W_f =   8.2367799035367056E-006
 Etot(           1 /           3 )=   1.5262398203955623E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7878066295400452E-002
 W_r =   3.3132214345552934E-002
 W_f =   8.2367637425795912E-006
 Etot(           2 /           3 )=   1.5262384813895059E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7878067358847418E-002
 W_r =   3.3132228782899502E-002
 W_f =   8.2367799035367056E-006
 Etot(           3 /           3 )=   1.5262398203955623E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7971107831658759E-002
 W_r =   3.3369533446227992E-002
 W_f =   8.3451598468032460E-006
 **************************************************
 ITER =        1226 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7967463741270510E-002
 W_r =   3.3305623001644358E-002
 W_f =   8.2853506442508899E-006
 Etot(           1 /           3 )=   1.5346444611018101E-002  delta=  -1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7967462675328411E-002
 W_r =   3.3305608410941288E-002
 W_f =   8.2853343557786371E-006
 Etot(           2 /           3 )=   1.5346431069968653E-002  delta=   0.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 U   =  -1.7967463741270510E-002
 W_r =   3.3305623001644358E-002
 W_f =   8.2853506442508899E-006
 Etot(           3 /           3 )=   1.5346444611018101E-002  delta=   1.0000000000000000       n_dis=          55  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          55
 DeE  (iter=        1226 ) =   3.3970444738190553E-004
 delta(               55 ) =   0.0000000000000000     
 Plit (               55 ) =   63.769388385603115     
 Plit (               54 ) =   63.794969469984267     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   7.2549774562075376E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4959999999999818     
 OverP_av =   4.2843427631041795     
 Ut_max =   1.6649738844693302E-002 Ut_last_el =   3.8395807344462360E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1227 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7963813885090007E-002
 W_r =   3.3244716976846951E-002
 W_f =   8.2286242081768766E-006
 Etot(           1 /           3 )=   1.5289131715965121E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.7963812803174488E-002
 W_r =   3.3244703143404344E-002
 W_f =   8.2286086024179531E-006
 Etot(           2 /           3 )=   1.5289118948832274E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.7963813885090007E-002
 W_r =   3.3244716976846951E-002
 W_f =   8.2286242081768766E-006
 Etot(           3 /           3 )=   1.5289131715965121E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8057306037156055E-002
 W_r =   3.3479946879244077E-002
 W_f =   8.3342252055460572E-006
 **************************************************
 ITER =        1228 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8053639448088445E-002
 W_r =   3.3418477972387152E-002
 W_f =   8.2769449280731301E-006
 Etot(           1 /           3 )=   1.5373115469226782E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8053638363662090E-002
 W_r =   3.3418463990505728E-002
 W_f =   8.2769291997967794E-006
 Etot(           2 /           3 )=   1.5373102556043433E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8053639448088445E-002
 W_r =   3.3418477972387152E-002
 W_f =   8.2769449280731301E-006
 Etot(           3 /           3 )=   1.5373115469226782E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8147598615792810E-002
 W_r =   3.3655235248618402E-002
 W_f =   8.3834387190234895E-006
 **************************************************
 ITER =        1229 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8143914138901897E-002
 W_r =   3.3593183238519973E-002
 W_f =   8.3255823550593567E-006
 Etot(           1 /           3 )=   1.5457594681973132E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8143913051952149E-002
 W_r =   3.3593169107091862E-002
 W_f =   8.3255665032028776E-006
 Etot(           2 /           3 )=   1.5457581621642916E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8143914138901897E-002
 W_r =   3.3593183238519973E-002
 W_f =   8.3255823550593567E-006
 Etot(           3 /           3 )=   1.5457594681973132E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8238342657322756E-002
 W_r =   3.3831479052510612E-002
 W_f =   8.4329773445434101E-006
 **************************************************
 ITER =        1230 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8234640203169374E-002
 W_r =   3.3768838253007347E-002
 W_f =   8.3745388729978052E-006
 Etot(           1 /           3 )=   1.5542572588710973E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8234639113683566E-002
 W_r =   3.3768823970865745E-002
 W_f =   8.3745228964408528E-006
 Etot(           2 /           3 )=   1.5542559380078619E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8234640203169374E-002
 W_r =   3.3768838253007347E-002
 W_f =   8.3745388729978052E-006
 Etot(           3 /           3 )=   1.5542572588710973E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8329540419060333E-002
 W_r =   3.4008683859864317E-002
 W_f =   8.4828435517929292E-006
 **************************************************
 ITER =        1231 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8325819897758215E-002
 W_r =   3.3945448528648101E-002
 W_f =   8.4238168864718441E-006
 Etot(           1 /           3 )=   1.5628052447776354E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8325818805723700E-002
 W_r =   3.3945434094630890E-002
 W_f =   8.4238007840968904E-006
 Etot(           2 /           3 )=   1.5628039089691289E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8325819897758215E-002
 W_r =   3.3945448528648101E-002
 W_f =   8.4238168864718441E-006
 Etot(           3 /           3 )=   1.5628052447776354E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8421194169606626E-002
 W_r =   3.4186855275492985E-002
 W_f =   8.5330398321350449E-006
 **************************************************
 ITER =        1232 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8417455490820012E-002
 W_r =   3.4123019613449226E-002
 W_f =   8.4734188209120031E-006
 Etot(           1 /           3 )=   1.5714037541450124E-002  delta=  -1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8417454396224036E-002
 W_r =   3.4123005026372437E-002
 W_f =   8.4734025915790637E-006
 Etot(           2 /           3 )=   1.5714024032739981E-002  delta=   0.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 U   =  -1.8417455490820012E-002
 W_r =   3.4123019613449226E-002
 W_f =   8.4734188209120031E-006
 Etot(           3 /           3 )=   1.5714037541450124E-002  delta=   1.0000000000000000       n_dis=          56  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          56
 DeE  (iter=        1232 ) =   1.7011297851371454E-004
 delta(               56 ) =   0.0000000000000000     
 Plit (               56 ) =   63.743807331338623     
 Plit (               55 ) =   63.769388385603115     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   7.4381791591236275E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4949999999999815     
 OverP_av =   4.2384017731660260     
 Ut_max =   1.6768924260635903E-002 Ut_last_el =   3.8301769213398788E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1233 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8413710846255805E-002
 W_r =   3.4062123544405708E-002
 W_f =   8.4168097159761659E-006
 Etot(           1 /           3 )=   1.5656829507865882E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8413709735548206E-002
 W_r =   3.4062109698716522E-002
 W_f =   8.4167941546590893E-006
 Etot(           2 /           3 )=   1.5656816757322972E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8413710846255805E-002
 W_r =   3.4062123544405708E-002
 W_f =   8.4168097159761659E-006
 Etot(           3 /           3 )=   1.5656829507865882E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8509548164676894E-002
 W_r =   3.4301542349556041E-002
 W_f =   8.5233307653648619E-006
 **************************************************
 ITER =        1234 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8505786366439830E-002
 W_r =   3.4240084361087240E-002
 W_f =   8.4661697880039265E-006
 Etot(           1 /           3 )=   1.5742764164435413E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8505785253154741E-002
 W_r =   3.4240070367158523E-002
 W_f =   8.4661541046156277E-006
 Etot(           2 /           3 )=   1.5742751268108399E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8505786366439830E-002
 W_r =   3.4240084361087240E-002
 W_f =   8.4661697880039265E-006
 Etot(           3 /           3 )=   1.5742764164435413E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
